10,107b1efa
34825b0,594021
34825b4,3c0a8040
34825b8,814a0c82
34825bc,11400002
34825c0,8109008c
34825c4,34090000
34825c8,3e00008
34825d0,1ee7821
34825d4,3c0a8040
34825d8,814a0c82
34825dc,11400002
34825e0,81efa65c
34825e4,340f0000
34825e8,3e00008
34825f0,3c098040
34825f4,81290c82
34825f8,11200005
34825fc,3c0a8012
3482600,254aa5d0
3482604,81490a18
3482608,35290001
348260c,a1490a18
3482610,3e00008
3482614,afa50024
34826dc,ff00
34826e0,3c0a8040
34826e4,254a26de
34826e8,914b0000
34826ec,340c00ff
34826f0,a14c0000
34826f4,34087fff
34826f8,15c80006
34826fc,3c098040
3482700,2529269c
3482704,116c000c
3482708,b5840
348270c,12b4821
3482710,952e0000
3482714,27bdfff0
3482718,afbf0004
348271c,afa40008
3482720,c1009e2
3482724,1c02021
3482728,407021
348272c,8fbf0004
3482730,8fa40008
3482734,27bd0010
3482738,3e00008
348273c,a42e1e1a
3482740,9608001c
3482744,84303
3482748,3108000f
348274c,29090002
3482750,1520000b
3482758,960d0018
348275c,27bdfff0
3482760,afbf0004
3482764,afa40008
3482768,c1009e2
348276c,1a02021
3482770,406821
3482774,8fbf0004
3482778,8fa40008
348277c,27bd0010
3482780,3e00008
3482784,270821
3482788,34087ff9
348278c,884022
3482790,501000f
3482794,34081000
3482798,884022
348279c,500000c
34827a0,3c098012
34827a4,2529a5d0
34827a8,3c0a8040
34827ac,254a2618
34827b0,3c0b8040
34827b4,256b26de
34827b8,a1680000
34827bc,84080
34827c0,1485021
34827c4,95440000
34827c8,91480002
34827cc,a1281397
34827d0,3e00008
34827d4,801021
34827d8,8c6d0004
34827dc,3c0e8040
34827e0,81ce0c85
34827e4,1ae7825
34827e8,11e0000a
34827f0,11c00006
34827f8,946e0ed4
34827fc,31ce0010
3482800,1cd7025
3482804,11c00003
348280c,3e00008
3482810,340f0001
3482814,3e00008
3482818,340f0000
348281c,1000
3482820,4800
3482828,7000
348282c,4800
3482838,8040bd70
348283c,42890
3482840,34191000
3482844,340a4800
3482848,340d0000
348284c,340c7000
3482850,340e4800
3482854,3e00008
3482858,34180000
3482860,3c088012
3482864,2508a5d0
3482868,95090eda
348286c,31290008
3482870,15200008
3482874,8d090004
3482878,15200004
348287c,3c098040
3482880,8129285c
3482884,15200003
348288c,3e00008
3482890,34090000
3482894,3e00008
3482898,34090001
348289c,afb80014
34828a0,afa70010
34828a4,8c8e0004
34828a8,3c0df800
34828ac,25adfff6
34828b0,1cd7024
34828b4,ac8e0004
34828b8,3e00008
34828bc,a080001f
34828c0,3c088012
34828c4,8108a675
34828c8,31080020
34828cc,11000007
34828d0,34080003
34828d4,a088001f
34828d8,8c890004
34828dc,3c080800
34828e0,25080009
34828e4,1094825
34828e8,ac890004
34828ec,3e00008
34828f0,808025
34828f4,3c028040
34828f8,8c422000
34828fc,54400003
3482900,3c02801c
3482904,3e00008
3482908,908201e9
348290c,27bdffe0
3482910,afbf001c
3482914,afb00018
3482918,808025
348291c,9487001c
3482920,73943
3482924,30e7007f
3482928,344284a0
348292c,904600a5
3482930,802825
3482934,c1010e9
3482938,27a40010
348293c,97a40014
3482940,14800003
3482948,10000007
348294c,920201e9
3482950,c101520
3482958,90420007
348295c,30420001
3482960,54400001
3482964,24020005
3482968,8fbf001c
348296c,8fb00018
3482970,3e00008
3482974,27bd0020
3482978,3c028040
348297c,8c422000
3482980,54400003
3482984,3c02801c
3482988,3e00008
348298c,908201e9
3482990,27bdffe0
3482994,afbf001c
3482998,afb00018
348299c,808025
34829a0,9487001c
34829a4,73943
34829a8,30e7007f
34829ac,344284a0
34829b0,904600a5
34829b4,802825
34829b8,c1010e9
34829bc,27a40010
34829c0,97a40014
34829c4,14800003
34829cc,10000005
34829d0,920201e9
34829d4,c101520
34829dc,90420007
34829e0,30420002
34829e4,8fbf001c
34829e8,8fb00018
34829ec,3e00008
34829f0,27bd0020
34829f4,27bdffd8
34829f8,afbf0024
34829fc,afb10020
3482a00,afb0001c
3482a04,3c02801c
3482a08,344284a0
3482a0c,94500020
3482a10,3c02801d
3482a14,3442aa30
3482a18,8c42066c
3482a1c,3c033000
3482a20,24630483
3482a24,431024
3482a28,544000ac
3482a2c,8fbf0024
3482a30,3c02801c
3482a34,344284a0
3482a38,8c430008
3482a3c,3c02800f
3482a40,8c4213ec
3482a44,546200a5
3482a48,8fbf0024
3482a4c,3c028011
3482a50,3442a5d0
3482a54,8c43135c
3482a58,24020001
3482a5c,1062009e
3482a60,3c02800e
3482a64,3442f1b0
3482a68,8c420000
3482a6c,30420020
3482a70,5440009a
3482a74,8fbf0024
3482a78,3c028011
3482a7c,3442a5d0
3482a80,8c42009c
3482a84,3c036000
3482a88,431024
3482a8c,10400007
3482a90,3c028011
3482a94,3442a5d0
3482a98,8c420004
3482a9c,10400010
3482aa0,3211ffff
3482aa4,10000085
3482aa8,3c028011
3482aac,3442a5d0
3482ab0,8042007b
3482ab4,24030007
3482ab8,10430003
3482abc,24030008
3482ac0,14430086
3482ac4,8fbf0024
3482ac8,3c028011
3482acc,3442a5d0
3482ad0,8c420004
3482ad4,54400054
3482ad8,32100400
3482adc,3211ffff
3482ae0,32220200
3482ae4,50400027
3482ae8,32310100
3482aec,3c028011
3482af0,3442a5d0
3482af4,9442009c
3482af8,30422000
3482afc,50400021
3482b00,32310100
3482b04,3c028011
3482b08,3442a5d0
3482b0c,94420070
3482b10,3042f000
3482b14,38422000
3482b18,2102b
3482b1c,24420001
3482b20,3c048011
3482b24,3484a5d0
3482b28,21300
3482b2c,94830070
3482b30,30630fff
3482b34,621025
3482b38,a4820070
3482b3c,3c04801d
3482b40,3485aa30
3482b44,3c028007
3482b48,34429764
3482b4c,40f809
3482b50,248484a0
3482b54,3c058010
3482b58,24a243a8
3482b5c,afa20014
3482b60,24a743a0
3482b64,afa70010
3482b68,24060004
3482b6c,24a54394
3482b70,3c02800c
3482b74,3442806c
3482b78,40f809
3482b7c,24040835
3482b80,32310100
3482b84,52200028
3482b88,32100400
3482b8c,3c028011
3482b90,3442a5d0
3482b94,9442009c
3482b98,30424000
3482b9c,50400022
3482ba0,32100400
3482ba4,3c028011
3482ba8,3442a5d0
3482bac,94420070
3482bb0,3042f000
3482bb4,24033000
3482bb8,14430002
3482bbc,24020003
3482bc0,24020001
3482bc4,3c038011
3482bc8,3463a5d0
3482bcc,22300
3482bd0,94620070
3482bd4,30420fff
3482bd8,441025
3482bdc,a4620070
3482be0,3c04801d
3482be4,3485aa30
3482be8,3c028007
3482bec,34429764
3482bf0,40f809
3482bf4,248484a0
3482bf8,3c058010
3482bfc,24a243a8
3482c00,afa20014
3482c04,24a743a0
3482c08,afa70010
3482c0c,24060004
3482c10,24a54394
3482c14,3c02800c
3482c18,3442806c
3482c1c,40f809
3482c20,24040835
3482c24,32100400
3482c28,1200002c
3482c2c,8fbf0024
3482c30,3c02801c
3482c34,344284a0
3482c38,3c030001
3482c3c,431021
3482c40,94420934
3482c44,14400026
3482c48,8fb10020
3482c4c,3c028011
3482c50,3442a5d0
3482c54,8046007b
3482c58,2402ffff
3482c5c,10c2001f
3482c60,3c02801c
3482c64,344284a0
3482c68,431021
3482c6c,90420758
3482c70,1440001c
3482c74,8fb0001c
3482c78,3c02801d
3482c7c,3442aa30
3482c80,8c42066c
3482c84,3c0308a0
3482c88,24630800
3482c8c,431024
3482c90,14400014
3482c94,24070002
3482c98,30c600ff
3482c9c,3c04801d
3482ca0,3485aa30
3482ca4,3c028038
3482ca8,3442c9a0
3482cac,40f809
3482cb0,248484a0
3482cb4,10000009
3482cb8,8fbf0024
3482cbc,3442a5d0
3482cc0,8042007b
3482cc4,24030007
3482cc8,1043ffd6
3482ccc,24030008
3482cd0,1043ffd5
3482cd4,32100400
3482cd8,8fbf0024
3482cdc,8fb10020
3482ce0,8fb0001c
3482ce4,3e00008
3482ce8,27bd0028
3482cec,3c028011
3482cf0,3442a5d0
3482cf4,8c42009c
3482cf8,3c036000
3482cfc,431024
3482d00,10400006
3482d04,3c028011
3482d08,3442a5d0
3482d0c,8c420004
3482d10,1040000a
3482d14,3c028040
3482d18,3c028011
3482d1c,3442a5d0
3482d20,9042007b
3482d24,2442fff9
3482d28,304200ff
3482d2c,2c420002
3482d30,10400120
3482d38,3c028040
3482d3c,90420844
3482d40,1040011c
3482d48,27bdffc8
3482d4c,afbf0034
3482d50,afb30030
3482d54,afb2002c
3482d58,afb10028
3482d5c,afb00024
3482d60,3c02801c
3482d64,344284a0
3482d68,8c500000
3482d6c,8e0302b0
3482d70,24640008
3482d74,ae0402b0
3482d78,3c04de00
3482d7c,ac640000
3482d80,3c048040
3482d84,24846f08
3482d88,ac640004
3482d8c,8e0302b0
3482d90,24640008
3482d94,ae0402b0
3482d98,3c04e700
3482d9c,ac640000
3482da0,ac600004
3482da4,8e0302b0
3482da8,24640008
3482dac,ae0402b0
3482db0,3c04fc11
3482db4,34849623
3482db8,ac640000
3482dbc,3c04ff2f
3482dc0,3484ffff
3482dc4,ac640004
3482dc8,3c030001
3482dcc,431021
3482dd0,94520744
3482dd4,240200aa
3482dd8,124200dd
3482ddc,24070001
3482de0,261102a8
3482de4,8e0202b0
3482de8,24430008
3482dec,ae0302b0
3482df0,3c03fa00
3482df4,ac430000
3482df8,2403ff00
3482dfc,2431825
3482e00,ac430004
3482e04,3025
3482e08,3c138040
3482e0c,26656f40
3482e10,c10131c
3482e14,2202025
3482e18,24020010
3482e1c,afa20018
3482e20,afa20014
3482e24,24020040
3482e28,afa20010
3482e2c,2407010f
3482e30,3025
3482e34,26656f40
3482e38,c101384
3482e3c,2202025
3482e40,240200ff
3482e44,1642001c
3482e48,3c028011
3482e4c,3c02801d
3482e50,3442aa30
3482e54,8c42066c
3482e58,3c033000
3482e5c,24630483
3482e60,431024
3482e64,544000b3
3482e68,8e0202b0
3482e6c,3c02801c
3482e70,344284a0
3482e74,8c430008
3482e78,3c02800f
3482e7c,8c4213ec
3482e80,546200ac
3482e84,8e0202b0
3482e88,3c028011
3482e8c,3442a5d0
3482e90,8c43135c
3482e94,24020001
3482e98,106200a5
3482e9c,3c02800e
3482ea0,3442f1b0
3482ea4,8c420000
3482ea8,30420020
3482eac,544000a1
3482eb0,8e0202b0
3482eb4,3c028011
3482eb8,3442a5d0
3482ebc,9442009c
3482ec0,30422000
3482ec4,1040002a
3482ec8,3c028011
3482ecc,3442a5d0
3482ed0,8c420004
3482ed4,14400054
3482ed8,3c028011
3482edc,24070001
3482ee0,24060045
3482ee4,3c058040
3482ee8,24a56f70
3482eec,c10131c
3482ef0,2202025
3482ef4,3c028011
3482ef8,3442a5d0
3482efc,94420070
3482f00,3042f000
3482f04,24032000
3482f08,5443000e
3482f0c,2402000c
3482f10,24020010
3482f14,afa20018
3482f18,afa20014
3482f1c,24020040
3482f20,afa20010
3482f24,24070102
3482f28,3025
3482f2c,3c058040
3482f30,24a56f70
3482f34,c101384
3482f38,2202025
3482f3c,1000000c
3482f40,3c028011
3482f44,afa20018
3482f48,afa20014
3482f4c,24020042
3482f50,afa20010
3482f54,24070104
3482f58,3025
3482f5c,3c058040
3482f60,24a56f70
3482f64,c101384
3482f68,2202025
3482f6c,3c028011
3482f70,3442a5d0
3482f74,9442009c
3482f78,30424000
3482f7c,1040002a
3482f80,3c028011
3482f84,3442a5d0
3482f88,8c420004
3482f8c,14400026
3482f90,3c028011
3482f94,24070001
3482f98,24060046
3482f9c,3c058040
3482fa0,24a56f70
3482fa4,c10131c
3482fa8,2202025
3482fac,3c028011
3482fb0,3442a5d0
3482fb4,94420070
3482fb8,3042f000
3482fbc,24033000
3482fc0,5443000e
3482fc4,2402000c
3482fc8,24020010
3482fcc,afa20018
3482fd0,afa20014
3482fd4,24020040
3482fd8,afa20010
3482fdc,2407011b
3482fe0,3025
3482fe4,3c058040
3482fe8,24a56f70
3482fec,c101384
3482ff0,2202025
3482ff4,1000000c
3482ff8,3c028011
3482ffc,afa20018
3483000,afa20014
3483004,24020042
3483008,afa20010
348300c,2407011d
3483010,3025
3483014,3c058040
3483018,24a56f70
348301c,c101384
3483020,2202025
3483024,3c028011
3483028,3442a5d0
348302c,8043007b
3483030,2402ffff
3483034,1062002a
3483038,240200ff
348303c,16420017
3483040,24070001
3483044,3c02801c
3483048,344284a0
348304c,3c030001
3483050,431021
3483054,94420934
3483058,5440002e
348305c,8e0202b0
3483060,3c02801c
3483064,344284a0
3483068,431021
348306c,90420758
3483070,54400028
3483074,8e0202b0
3483078,3c02801d
348307c,3442aa30
3483080,8c42066c
3483084,3c0308a0
3483088,24630800
348308c,431024
3483090,54400020
3483094,8e0202b0
3483098,24070001
348309c,3c028011
34830a0,3442a5d0
34830a4,8046007b
34830a8,3c128040
34830ac,26456f70
34830b0,c10131c
34830b4,2202025
34830b8,2402000c
34830bc,afa20018
34830c0,afa20014
34830c4,2402004d
34830c8,afa20010
34830cc,24070111
34830d0,3025
34830d4,26456f70
34830d8,c101384
34830dc,2202025
34830e0,8e0202b0
34830e4,24430008
34830e8,ae0302b0
34830ec,3c03e700
34830f0,ac430000
34830f4,ac400004
34830f8,8fbf0034
34830fc,8fb30030
3483100,8fb2002c
3483104,8fb10028
3483108,8fb00024
348310c,3e00008
3483110,27bd0038
3483114,24430008
3483118,ae0302b0
348311c,3c03fa00
3483120,ac430000
3483124,2403ff46
3483128,1000ffdb
348312c,ac430004
3483130,8e0202b0
3483134,24430008
3483138,ae0302b0
348313c,3c03fa00
3483140,ac430000
3483144,2403ff46
3483148,1000ff5a
348314c,ac430004
3483150,261102a8
3483154,8e0202b0
3483158,24430008
348315c,ae0302b0
3483160,3c03fa00
3483164,ac430000
3483168,2403ffff
348316c,ac430004
3483170,3025
3483174,3c128040
3483178,26456f40
348317c,c10131c
3483180,2202025
3483184,24020010
3483188,afa20018
348318c,afa20014
3483190,24020040
3483194,afa20010
3483198,2407010f
348319c,3025
34831a0,26456f40
34831a4,c101384
34831a8,2202025
34831ac,1000ff27
34831b0,241200ff
34831b4,3e00008
34831bc,3c028040
34831c0,8c427fa0
34831c4,10400280
34831c8,3c02801c
34831cc,344284a0
34831d0,3c030001
34831d4,431021
34831d8,94430934
34831dc,24020006
34831e0,14620279
34831e4,3c02801c
34831e8,344284a0
34831ec,3c030001
34831f0,431021
34831f4,94420948
34831f8,14400273
34831fc,3c02801c
3483200,344284a0
3483204,431021
3483208,94420944
348320c,1440026e
3483210,3c02801c
3483214,344284a0
3483218,84420014
348321c,441026a
3483224,27bdff90
3483228,afbf006c
348322c,afbe0068
3483230,afb70064
3483234,afb60060
3483238,afb5005c
348323c,afb40058
3483240,afb30054
3483244,afb20050
3483248,afb1004c
348324c,afb00048
3483250,8c820004
3483254,24430008
3483258,ac830008
348325c,3c03de00
3483260,ac430000
3483264,3c038040
3483268,24636f08
348326c,ac430004
3483270,3c028011
3483274,3442a5d0
3483278,94540f2e
348327c,3c028040
3483280,8c427fd8
3483284,50400005
3483288,24080001
348328c,32880001
3483290,14a042
3483294,10000002
3483298,32940001
348329c,24140001
34832a0,3c028040
34832a4,8c557fe4
34832a8,12a00007
34832ac,2a01825
34832b0,3c028040
34832b4,94436f54
34832b8,31040
34832bc,431021
34832c0,21040
34832c4,24430001
34832c8,3c028040
34832cc,94426f54
34832d0,210c0
34832d4,24420057
34832d8,431021
34832dc,24030140
34832e0,621823
34832e4,38fc2
34832e8,2238821
34832ec,118843
34832f0,26230001
34832f4,afa30038
34832f8,8c830008
34832fc,24650008
3483300,ac850008
3483304,3c05fcff
3483308,34a5ffff
348330c,ac650000
3483310,3c05fffd
3483314,34a5f6fb
3483318,ac650004
348331c,8c830008
3483320,24650008
3483324,ac850008
3483328,3c05fa00
348332c,ac650000
3483330,240500d0
3483334,ac650004
3483338,511021
348333c,21380
3483340,3c0300ff
3483344,3463f000
3483348,431024
348334c,3c05e400
3483350,24a5039c
3483354,451025
3483358,afa20020
348335c,111380
3483360,431024
3483364,34420024
3483368,afa20024
348336c,3c02e100
3483370,afa20028
3483374,afa0002c
3483378,3c02f100
348337c,afa20030
3483380,3c020400
3483384,24420400
3483388,afa20034
348338c,27a20020
3483390,27a90038
3483394,8c830008
3483398,24650008
348339c,ac850008
34833a0,8c470004
34833a4,8c460000
34833a8,ac670004
34833ac,24420008
34833b0,1522fff8
34833b4,ac660000
34833b8,808025
34833bc,8c820008
34833c0,24430008
34833c4,ac830008
34833c8,3c03e700
34833cc,ac430000
34833d0,ac400004
34833d4,8c820008
34833d8,24430008
34833dc,ac830008
34833e0,3c03fc11
34833e4,34639623
34833e8,ac430000
34833ec,3c03ff2f
34833f0,3463ffff
34833f4,1100004c
34833f8,ac430004
34833fc,3c058040
3483400,24a56f80
3483404,94a70008
3483408,c10131c
348340c,3025
3483410,3c028040
3483414,8c427fa4
3483418,18400043
348341c,3c028040
3483420,3c138040
3483424,26736e14
3483428,9025
348342c,3c1e8040
3483430,3c168040
3483434,26d66df0
3483438,24426e00
348343c,afa2003c
3483440,3c028040
3483444,24426f80
3483448,afa20040
348344c,3c178040
3483450,8fc27fdc
3483454,5040000b
3483458,92620000
348345c,92630000
3483460,3c028011
3483464,3442a5d0
3483468,431021
348346c,904200a8
3483470,21042
3483474,30420001
3483478,50400027
348347c,26520001
3483480,92620000
3483484,561021
3483488,80460000
348348c,28c20003
3483490,54400021
3483494,26520001
3483498,24c6fffd
348349c,61840
34834a0,661821
34834a4,8fa2003c
34834a8,621821
34834ac,90620000
34834b0,21600
34834b4,90640002
34834b8,42200
34834bc,441025
34834c0,90630001
34834c4,31c00
34834c8,431025
34834cc,344200ff
34834d0,8e030008
34834d4,24640008
34834d8,ae040008
34834dc,3c04fa00
34834e0,ac640000
34834e4,ac620004
34834e8,24020010
34834ec,afa20018
34834f0,afa20014
34834f4,121100
34834f8,521021
34834fc,2442000a
3483500,afa20010
3483504,8fa70038
3483508,8fa50040
348350c,c101384
3483510,2002025
3483514,26520001
3483518,8ee27fa4
348351c,242102a
3483520,1440ffcb
3483524,2673000c
3483528,8e020008
348352c,24430008
3483530,ae030008
3483534,3c03fa00
3483538,ac430000
348353c,2403ffff
3483540,12800035
3483544,ac430004
3483548,3c058040
348354c,24a56f90
3483550,94a70008
3483554,3025
3483558,c10131c
348355c,2002025
3483560,3c028040
3483564,8c427fa4
3483568,18400195
348356c,3c028040
3483570,3c138040
3483574,26736e14
3483578,9025
348357c,3c178040
3483580,3c148040
3483584,26946df0
3483588,24426f90
348358c,afa2003c
3483590,3c1e8011
3483594,37dea5d0
3483598,3c168040
348359c,8ee27fdc
34835a0,10400008
34835a4,92620000
34835a8,3c21021
34835ac,904200a8
34835b0,21042
34835b4,30420001
34835b8,50400013
34835bc,26520001
34835c0,92620000
34835c4,541021
34835c8,80460000
34835cc,2cc20003
34835d0,5040000d
34835d4,26520001
34835d8,24020010
34835dc,afa20018
34835e0,afa20014
34835e4,121100
34835e8,521021
34835ec,2442000a
34835f0,afa20010
34835f4,8fa70038
34835f8,8fa5003c
34835fc,c101384
3483600,2002025
3483604,26520001
3483608,8ec27fa4
348360c,242102a
3483610,1440ffe2
3483614,2673000c
3483618,3c028040
348361c,8c427fa4
3483620,18400010
3483624,26310012
3483628,3c128040
348362c,26526e16
3483630,2414000b
3483634,9825
3483638,3c168040
348363c,2803025
3483640,2202825
3483644,c101954
3483648,2402025
348364c,26730001
3483650,2652000c
3483654,8ec27fa4
3483658,262102a
348365c,1440fff7
3483660,26940011
3483664,3c028040
3483668,94426f54
348366c,210c0
3483670,24420001
3483674,518821
3483678,24070001
348367c,24060011
3483680,3c058040
3483684,24a56f60
3483688,c10131c
348368c,2002025
3483690,3c028040
3483694,8c427fa4
3483698,5840002c
348369c,263e0011
34836a0,3c138040
34836a4,26736e14
34836a8,9025
34836ac,260a025
34836b0,3c178011
34836b4,36f7a5d0
34836b8,3c168040
34836bc,121040
34836c0,521021
34836c4,21080
34836c8,541021
34836cc,80420001
34836d0,4430019
34836d4,26520001
34836d8,92620000
34836dc,2e21021
34836e0,904200bc
34836e4,21e00
34836e8,31e03
34836ec,2863000a
34836f0,50600001
34836f4,24020009
34836f8,24033000
34836fc,a7a30020
3483700,401825
3483704,21600
3483708,21603
348370c,4420001
3483710,1825
3483714,24630030
3483718,a3a30020
348371c,123100
3483720,d23021
3483724,24c6000b
3483728,2202825
348372c,c101954
3483730,27a40020
3483734,26520001
3483738,8ec27fa4
348373c,242102a
3483740,1440ffde
3483744,2673000c
3483748,263e0011
348374c,24070001
3483750,2406000e
3483754,3c058040
3483758,24a56f60
348375c,c10131c
3483760,2002025
3483764,3c028040
3483768,8c427fa4
348376c,1840002c
3483770,3c028040
3483774,3c138040
3483778,26736e14
348377c,9025
3483780,2417000d
3483784,260a025
3483788,24426f60
348378c,afa20038
3483790,3c168040
3483794,92630000
3483798,50770001
348379c,2403000a
34837a0,121040
34837a4,521021
34837a8,21080
34837ac,541021
34837b0,90420001
34837b4,30420040
34837b8,50400015
34837bc,26520001
34837c0,3c028011
34837c4,3442a5d0
34837c8,431021
34837cc,904200a8
34837d0,30420001
34837d4,5040000e
34837d8,26520001
34837dc,24020010
34837e0,afa20018
34837e4,afa20014
34837e8,121100
34837ec,521021
34837f0,2442000a
34837f4,afa20010
34837f8,3c03825
34837fc,3025
3483800,8fa50038
3483804,c101384
3483808,2002025
348380c,26520001
3483810,8ec27fa4
3483814,242102a
3483818,1440ffde
348381c,2673000c
3483820,24070001
3483824,2406000a
3483828,3c058040
348382c,24a56f60
3483830,c10131c
3483834,2002025
3483838,3c028040
348383c,8c427fa4
3483840,58400028
3483844,263e0022
3483848,9025
348384c,3c138040
3483850,26736e14
3483854,3c168011
3483858,3c178040
348385c,26f76f60
3483860,3c148040
3483864,121040
3483868,521021
348386c,21080
3483870,531021
3483874,90420001
3483878,30420020
348387c,50400014
3483880,26520001
3483884,36c2a5d0
3483888,8c4200a4
348388c,3c030040
3483890,431024
3483894,5040000e
3483898,26520001
348389c,24020010
34838a0,afa20018
34838a4,afa20014
34838a8,121100
34838ac,521021
34838b0,2442000a
34838b4,afa20010
34838b8,3c03825
34838bc,3025
34838c0,2e02825
34838c4,c101384
34838c8,2002025
34838cc,26520001
34838d0,8e827fa4
34838d4,242102a
34838d8,1440ffe3
34838dc,121040
34838e0,263e0022
34838e4,24070001
34838e8,24060010
34838ec,3c058040
34838f0,24a56f60
34838f4,c10131c
34838f8,2002025
34838fc,3c028040
3483900,8c427fa4
3483904,1840002a
3483908,3c138040
348390c,26736e14
3483910,9025
3483914,260a025
3483918,3c178011
348391c,3c028040
3483920,24426f60
3483924,afa20038
3483928,3c168040
348392c,121040
3483930,521021
3483934,21080
3483938,541021
348393c,90420001
3483940,30420010
3483944,50400016
3483948,26520001
348394c,36e2a5d0
3483950,92630000
3483954,431021
3483958,904200a8
348395c,21082
3483960,30420001
3483964,5040000e
3483968,26520001
348396c,24020010
3483970,afa20018
3483974,afa20014
3483978,121100
348397c,521021
3483980,2442000a
3483984,afa20010
3483988,3c03825
348398c,3025
3483990,8fa50038
3483994,c101384
3483998,2002025
348399c,26520001
34839a0,8ec27fa4
34839a4,242102a
34839a8,1440ffe0
34839ac,2673000c
34839b0,263e0033
34839b4,24070001
34839b8,2406000f
34839bc,3c058040
34839c0,24a56f60
34839c4,c10131c
34839c8,2002025
34839cc,3c028040
34839d0,8c427fa4
34839d4,18400060
34839d8,3c138040
34839dc,26736e14
34839e0,9025
34839e4,260a025
34839e8,3c178011
34839ec,3c028040
34839f0,24426f60
34839f4,afa20038
34839f8,3c168040
34839fc,121040
3483a00,521021
3483a04,21080
3483a08,541021
3483a0c,90420001
3483a10,30420010
3483a14,50400016
3483a18,26520001
3483a1c,36e2a5d0
3483a20,92630000
3483a24,431021
3483a28,904200a8
3483a2c,21042
3483a30,30420001
3483a34,5040000e
3483a38,26520001
3483a3c,24020010
3483a40,afa20018
3483a44,afa20014
3483a48,121100
3483a4c,521021
3483a50,2442000a
3483a54,afa20010
3483a58,3c03825
3483a5c,3025
3483a60,8fa50038
3483a64,c101384
3483a68,2002025
3483a6c,26520001
3483a70,8ec27fa4
3483a74,242102a
3483a78,1440ffe0
3483a7c,2673000c
3483a80,12a00035
3483a84,3c028040
3483a88,8c427fa4
3483a8c,18400032
3483a90,3c138040
3483a94,26736e14
3483a98,2414000b
3483a9c,9025
3483aa0,3c178040
3483aa4,3c168041
3483aa8,26d68040
3483aac,3c158040
3483ab0,26b56d90
3483ab4,3c028040
3483ab8,24426d94
3483abc,afa20038
3483ac0,3c1e8040
3483ac4,8ee27fe0
3483ac8,50400014
3483acc,92620000
3483ad0,121040
3483ad4,521021
3483ad8,21080
3483adc,27c36e14
3483ae0,431021
3483ae4,90420001
3483ae8,30420010
3483aec,5040000b
3483af0,92620000
3483af4,92630000
3483af8,3c028011
3483afc,3442a5d0
3483b00,431021
3483b04,904200a8
3483b08,21082
3483b0c,30420001
3483b10,5040000b
3483b14,26520001
3483b18,92620000
3483b1c,561021
3483b20,90420000
3483b24,14400002
3483b28,2a02025
3483b2c,8fa40038
3483b30,2803025
3483b34,c101954
3483b38,26250044
3483b3c,26520001
3483b40,26940011
3483b44,3c028040
3483b48,8c427fa4
3483b4c,242102a
3483b50,1440ffdc
3483b54,2673000c
3483b58,c10197e
3483b5c,2002025
3483b60,8e020008
3483b64,24430008
3483b68,ae030008
3483b6c,3c03e900
3483b70,ac430000
3483b74,ac400004
3483b78,8e020008
3483b7c,24430008
3483b80,ae030008
3483b84,3c03df00
3483b88,ac430000
3483b8c,ac400004
3483b90,8fbf006c
3483b94,8fbe0068
3483b98,8fb70064
3483b9c,8fb60060
3483ba0,8fb5005c
3483ba4,8fb40058
3483ba8,8fb30054
3483bac,8fb20050
3483bb0,8fb1004c
3483bb4,8fb00048
3483bb8,3e00008
3483bbc,27bd0070
3483bc0,1000fea8
3483bc4,26310012
3483bc8,3e00008
3483bd0,44860000
3483bd4,44801000
3483bdc,46020032
3483be4,45030011
3483be8,46007006
3483bec,460e603c
3483bf4,45000007
3483bf8,460c0000
3483bfc,4600703c
3483c04,45000009
3483c0c,3e00008
3483c10,46007006
3483c14,460e003c
3483c1c,45000003
3483c24,3e00008
3483c28,46007006
3483c2c,3e00008
3483c34,3c02801c
3483c38,344284a0
3483c3c,c44000d4
3483c40,3c028040
3483c44,3e00008
3483c48,e4407fac
3483c4c,27bdffe8
3483c50,afbf0014
3483c54,3c028040
3483c58,90426ebc
3483c5c,5040001b
3483c60,3c028040
3483c64,3c038011
3483c68,3463a5d0
3483c6c,8c630070
3483c70,31f02
3483c74,1062000d
3483c78,21300
3483c7c,3c048011
3483c80,3484a5d0
3483c84,94830070
3483c88,30630fff
3483c8c,621025
3483c90,a4820070
3483c94,3c04801d
3483c98,3485aa30
3483c9c,3c028007
3483ca0,34429764
3483ca4,40f809
3483ca8,248484a0
3483cac,3c028040
3483cb0,90436ebc
3483cb4,24020001
3483cb8,14620004
3483cbc,3c028040
3483cc0,3c028040
3483cc4,a0406ebc
3483cc8,3c028040
3483ccc,c44e6eb4
3483cd0,44800000
3483cd8,46007032
3483ce0,45010010
3483ce4,3c02801c
3483ce8,344284a0
3483cec,c44000d4
3483cf0,46007032
3483cf8,45010019
3483cfc,3c02801c
3483d00,3c028040
3483d04,8c466d9c
3483d08,3c028040
3483d0c,c100ef4
3483d10,c44c7fa8
3483d14,3c02801c
3483d18,344284a0
3483d1c,1000000f
3483d20,e44000d4
3483d24,344284a0
3483d28,c44c00d4
3483d2c,3c028040
3483d30,c44e7fac
3483d34,460e6032
3483d3c,45010008
3483d40,3c02801c
3483d44,3c028040
3483d48,c100ef4
3483d4c,8c466da0
3483d50,3c02801c
3483d54,344284a0
3483d58,e44000d4
3483d5c,3c02801c
3483d60,344284a0
