10,107b6e3a
3486470,afa20010
3486474,2407003c
3486478,3025
348647c,2605a6e0
3486480,c101d6f
3486484,2202025
3486488,3c028041
348648c,9042b85b
3486490,2c42000a
3486494,1040001d
3486498,8e220008
348649c,24430008
34864a0,ae230008
34864a4,3c03fa00
34864a8,ac430000
34864ac,3c03f4ec
34864b0,24633000
34864b4,2439025
34864b8,ac520004
34864bc,3c038041
34864c0,9062b7cc
34864c4,24440001
34864c8,a064b7cc
34864cc,3c038041
34864d0,2463a314
34864d4,21082
34864d8,24040010
34864dc,afa40010
34864e0,9064000f
34864e4,42200
34864e8,90670010
34864ec,e43825
34864f0,73c00
34864f4,3046000f
34864f8,3c058041
34864fc,24a5a6b0
3486500,c10164a
3486504,2202025
3486508,8e220008
348650c,24430008
3486510,ae230008
3486514,3c03fa00
3486518,ac430000
348651c,ac540004
3486520,2407000a
3486524,3025
3486528,3c058041
348652c,24a5a680
3486530,c101d07
3486534,2202025
3486538,8fa2004c
348653c,2453001b
3486540,3c168041
3486544,26d6b850
3486548,3c148041
348654c,2694a314
3486550,26820019
3486554,afa20034
3486558,24170001
348655c,241e0008
3486560,3c028041
3486564,2442a680
3486568,afa20038
348656c,afa00020
3486570,afa00024
3486574,afa00028
3486578,afa0002c
348657c,27b20020
3486580,2401825
3486584,2c02025
3486588,90820000
348658c,54570006
3486590,2c42000a
3486594,8c620000
3486598,2442ffff
348659c,ac620000
34865a0,10000003
34865a4,24020005
34865a8,21023
34865ac,30420006
34865b0,8c650000
34865b4,a21021
34865b8,ac620004
34865bc,24840001
34865c0,1493fff1
34865c4,24630004
34865c8,92950000
34865cc,26b50037
34865d0,82820002
34865d4,2a2a821
34865d8,92820004
34865dc,10400006
34865e0,2801825
34865e4,8fa4002c
34865e8,417c2
34865ec,441021
34865f0,21043
34865f4,2a2a823
34865f8,80620001
34865fc,2442005c
3486600,80630003
3486604,431021
3486608,afa20030
348660c,2c08025
3486610,92060000
3486614,2cc2000a
3486618,5040000b
348661c,26100001
3486620,8e470000
3486624,afbe0018
3486628,afbe0014
348662c,8fa20030
3486630,afa20010
3486634,2a73821
3486638,8fa50038
348663c,c101d6f
3486640,2202025
3486644,26100001
3486648,1613fff1
348664c,26520004
3486650,26730003
3486654,26940005
3486658,8fa20034
348665c,1454ffc3
3486660,26d60003
3486664,8fbf0074
3486668,8fbe0070
348666c,8fb7006c
3486670,8fb60068
3486674,8fb50064
3486678,8fb40060
348667c,8fb3005c
3486680,8fb20058
3486684,8fb10054
3486688,8fb00050
348668c,3e00008
3486690,27bd0078
3486694,27bdffa0
3486698,afbf005c
348669c,afbe0058
34866a0,afb70054
34866a4,afb60050
34866a8,afb5004c
34866ac,afb40048
34866b0,afb30044
34866b4,afb20040
34866b8,afb1003c
34866bc,afb00038
34866c0,afa40060
34866c4,afa50064
34866c8,3c02801c
34866cc,344284a0
34866d0,8c500000
34866d4,261402b8
34866d8,8e0202c0
34866dc,24430008
34866e0,ae0302c0
34866e4,3c03de00
34866e8,ac430000
34866ec,3c038041
34866f0,2463a720
34866f4,ac430004
34866f8,8e0202c0
34866fc,24430008
3486700,ae0302c0
3486704,3c03e700
3486708,ac430000
348670c,ac400004
3486710,8e0202c0
3486714,24430008
3486718,ae0302c0
348671c,3c03fc11
3486720,34639623
3486724,ac430000
3486728,3c03ff2f
348672c,3463ffff
3486730,ac430004
3486734,8e0202c0
3486738,24430008
348673c,ae0302c0
3486740,3c03fa00
3486744,ac430000
3486748,2403ffff
348674c,ac430004
3486750,3c028041
3486754,8c52b7d0
3486758,24110054
348675c,3c178041
3486760,26f7a620
3486764,3c168041
3486768,26d6b738
348676c,24150018
3486770,241e000c
3486774,3242001f
3486778,21040
348677c,129143
3486780,571021
3486784,90430000
3486788,31880
348678c,761821
3486790,8c730000
3486794,24070001
3486798,90460001
348679c,2602825
34867a0,c101d07
34867a4,2802025
34867a8,afb50018
34867ac,afb50014
34867b0,afbe0010
34867b4,2203825
34867b8,3025
34867bc,2602825
34867c0,c101d6f
34867c4,2802025
34867c8,26310020
34867cc,240200f4
34867d0,1622ffe9
34867d4,3242001f
34867d8,8fa50064
34867dc,c10175c
34867e0,2802025
34867e4,8e0202c0
34867e8,24430008
34867ec,ae0302c0
34867f0,3c03e700
34867f4,ac430000
34867f8,ac400004
34867fc,8e0202c0
3486800,24430008
3486804,ae0302c0
3486808,3c03fcff
348680c,3463ffff
3486810,ac430000
3486814,3c03fffd
3486818,3463f6fb
348681c,ac430004
3486820,8e0202c0
3486824,24430008
3486828,ae0302c0
348682c,3c03fa00
3486830,ac430000
3486834,93a40063
3486838,ac440004
348683c,3c02e450
3486840,244203c0
3486844,afa20020
3486848,afa00024
348684c,3c02e100
3486850,afa20028
3486854,afa0002c
3486858,3c02f100
348685c,afa20030
3486860,3c020400
3486864,24420400
3486868,afa20034
348686c,27a20020
3486870,27a60038
3486874,8e0302c0
3486878,24640008
348687c,ae0402c0
3486880,8c450004
3486884,8c440000
3486888,ac650004
348688c,24420008
3486890,14c2fff8
3486894,ac640000
3486898,8fbf005c
348689c,8fbe0058
34868a0,8fb70054
34868a4,8fb60050
34868a8,8fb5004c
34868ac,8fb40048
34868b0,8fb30044
34868b4,8fb20040
34868b8,8fb1003c
34868bc,8fb00038
34868c0,3e00008
34868c4,27bd0060
34868c8,3c028040
34868cc,90420ccd
34868d0,10400002
34868d4,3c02800f
34868d8,a0401640
34868dc,3e00008
34868e4,3c028041
34868e8,9042b7d4
34868ec,1040000d
34868f0,3c028011
34868f4,3442a5d0
34868f8,8c430000
34868fc,24020517
3486900,14620008
3486908,27bdffe8
348690c,afbf0014
3486910,c102651
3486918,8fbf0014
348691c,3e00008
3486920,27bd0018
3486924,3e00008
348692c,27bdffe8
3486930,afbf0014
3486934,3c028041
3486938,8c42b804
348693c,218c0
3486940,3c048041
3486944,2484b87c
3486948,641821
348694c,8c630000
3486950,1060000c
3486954,24420001
3486958,220c0
348695c,3c038041
3486960,2463b87c
3486964,641821
3486968,402825
348696c,8c640000
3486970,24420001
3486974,1480fffc
3486978,24630008
348697c,3c028041
3486980,ac45b804
3486984,c102858
3486988,2404013c
348698c,3c038041
3486990,ac62b800
3486994,24030001
3486998,ac430130
348699c,8fbf0014
34869a0,3e00008
34869a4,27bd0018
34869a8,801025
34869ac,84a30000
34869b0,2404000a
34869b4,14640012
34869b8,24040015
34869bc,24030010
34869c0,14c30008
34869c4,94a3001c
34869c8,31942
34869cc,3063007f
34869d0,24040075
34869d4,54640003
34869d8,94a3001c
34869dc,3e00008
34869e0,ac400000
34869e4,3063001f
34869e8,a0400000
34869ec,a0460001
34869f0,24040001
34869f4,a0440002
34869f8,3e00008
34869fc,a0430003
3486a00,14640010
3486a04,2404019c
3486a08,90a3001d
3486a0c,24040006
3486a10,10640005
3486a14,24040011
3486a18,50640004
3486a1c,90a30141
3486a20,3e00008
3486a24,ac400000
3486a28,90a30141
3486a2c,a0400000
3486a30,a0460001
3486a34,24040002
3486a38,a0440002
3486a3c,3e00008
3486a40,a0430003
3486a44,1464000a
3486a48,2404003e
3486a4c,94a4001c
3486a50,a0400000
3486a54,41a02
3486a58,3063001f
3486a5c,a0430001
3486a60,24030003
3486a64,a0430002
3486a68,3e00008
3486a6c,a0440003
3486a70,54c4000d
3486a74,a4400000
3486a78,2404011a
3486a7c,5464000a
3486a80,a4400000
3486a84,3c038011
3486a88,3463a5d0
3486a8c,90631397
3486a90,a0400000
3486a94,a0430001
3486a98,24030004
3486a9c,a0430002
3486aa0,3e00008
3486aa4,a0470003
3486aa8,a0400002
3486aac,a0460001
3486ab0,3e00008
3486ab4,a0470003
3486ab8,3c038041
3486abc,8c67b804
3486ac0,24e7ffff
3486ac4,4e00021
3486ac8,801025
3486acc,27bdfff8
3486ad0,4825
3486ad4,3c0a8041
3486ad8,254ab87c
3486adc,1273021
3486ae0,61fc2
3486ae4,661821
3486ae8,31843
3486aec,330c0
3486af0,ca3021
3486af4,8cc80000
3486af8,8cc60004
3486afc,afa60004
3486b00,a8302b
3486b04,10c00003
3486b08,105302b
3486b0c,10000008
3486b10,2467ffff
3486b14,50c00003
3486b18,ac480000
3486b1c,10000004
3486b20,24690001
3486b24,8fa30004
3486b28,10000006
3486b2c,ac430004
3486b30,e9182a
3486b34,1060ffea
3486b38,1273021
3486b3c,ac400000
3486b40,ac400004
3486b44,3e00008
3486b48,27bd0008
3486b4c,ac800000
3486b50,3e00008
3486b54,ac800004
3486b58,27bdffe0
3486b5c,afbf001c
3486b60,afb00018
3486b64,808025
3486b68,c101a6a
3486b6c,27a40010
3486b70,8fa50010
3486b74,14a00004
3486b7c,ae000000
3486b80,10000003
3486b84,ae000004
3486b88,c101aae
3486b8c,2002025
3486b90,2001025
3486b94,8fbf001c
3486b98,8fb00018
3486b9c,3e00008
3486ba0,27bd0020
3486ba4,27bdffe0
3486ba8,afbf001c
3486bac,afb10018
3486bb0,afb00014
3486bb4,afa40020
3486bb8,58202
3486bbc,afa50024
3486bc0,321000ff
3486bc4,c102012
3486bc8,52402
3486bcc,408825
3486bd0,c102003
3486bd4,402025
3486bd8,3c038041
3486bdc,8fa40020
3486be0,ac64b7f8
3486be4,2463b7f8
3486be8,8fa40024
3486bec,ac640004
3486bf0,240300ca
3486bf4,12230005
3486bf8,3c038040
3486bfc,90630024
3486c00,701826
3486c04,10000002
3486c08,3182b
3486c0c,24030002
3486c10,3c048041
3486c14,ac83b7f4
3486c18,3c038041
3486c1c,ac62b7f0
3486c20,90440001
3486c24,3c038041
3486c28,ac64b7ec
3486c2c,94440002
3486c30,3c038041
3486c34,ac64b7e8
3486c38,94440004
3486c3c,3c038041
3486c40,ac64b7e4
3486c44,80440006
3486c48,3c038041
3486c4c,ac64b7e0
3486c50,90420007
3486c54,30420001
3486c58,3c038041
3486c5c,ac62b7dc
3486c60,3c028040
3486c64,a0500025
3486c68,8fbf001c
3486c6c,8fb10018
3486c70,8fb00014
3486c74,3e00008
3486c78,27bd0020
3486c7c,3c028041
3486c80,ac40b7f8
3486c84,2442b7f8
3486c88,ac400004
3486c8c,3c028041
3486c90,ac40b7f4
3486c94,3c028041
3486c98,ac40b7f0
3486c9c,3c028041
3486ca0,ac40b7ec
3486ca4,3c028041
3486ca8,ac40b7e8
3486cac,3c028041
3486cb0,ac40b7e4
3486cb4,3c028041
3486cb8,ac40b7e0
3486cbc,3c028041
3486cc0,3e00008
3486cc4,ac40b7dc
3486cc8,8c830000
3486ccc,3c028040
3486cd0,ac43002c
3486cd4,94830004
3486cd8,3c028040
3486cdc,a4430030
3486ce0,90830006
3486ce4,3c028040
3486ce8,3e00008
3486cec,a4430032
3486cf0,afa40000
3486cf4,afa50004
3486cf8,3c028041
3486cfc,2442b864
3486d00,1825
3486d04,24060003
3486d08,8c450000
3486d0c,14a0000a
3486d14,318c0
3486d18,3c028041
3486d1c,2442b864
3486d20,621821
3486d24,8fa20000
3486d28,ac620000
3486d2c,8fa20004
3486d30,3e00008
3486d34,ac620004
3486d38,10a40003
3486d3c,24630001
3486d40,1466fff1
3486d44,24420008
3486d48,3e00008
3486d50,3c028040
3486d54,94420028
3486d58,10400013
3486d5c,2403ffff
3486d60,27bdffe0
3486d64,afbf001c
3486d68,afa00010
3486d6c,afa00014
3486d70,a3a30011
3486d74,24040005
3486d78,a3a40012
3486d7c,a3a30013
3486d80,3c038040
3486d84,94630026
3486d88,a3a30016
3486d8c,a7a20014
3486d90,8fa40010
3486d94,c101b3c
3486d98,8fa50014
3486d9c,8fbf001c
3486da0,3e00008
3486da4,27bd0020
3486da8,3e00008
3486db0,27bdffe0
3486db4,afbf001c
3486db8,3c0200ff
3486dbc,34420500
3486dc0,442825
3486dc4,c101aae
3486dc8,27a40010
3486dcc,8fa20010
3486dd0,10400005
3486dd4,8fbf001c
3486dd8,402025
3486ddc,c101b3c
3486de0,8fa50014
3486de4,8fbf001c
3486de8,3e00008
3486dec,27bd0020
3486df0,3c038041
3486df4,2462b864
3486df8,8c450008
3486dfc,8c44000c
3486e00,ac65b864
3486e04,ac440004
3486e08,8c440010
3486e0c,8c430014
3486e10,ac440008
3486e14,ac43000c
3486e18,ac400010
3486e1c,3e00008
3486e20,ac400014
3486e24,801825
3486e28,3084ffff
3486e2c,240205ff
3486e30,1482000b
3486e34,27bdfff8
3486e38,3c028040
3486e3c,a4400028
3486e40,3c028040
3486e44,a4400026
3486e48,3c028011
3486e4c,3442a660
3486e50,94430000
3486e54,24630001
3486e58,10000009
3486e5c,a4430000
3486e60,3c020057
3486e64,24420058
3486e68,14620005
3486e6c,3c02801c
3486e70,344284a0
3486e74,8c431d38
3486e78,34630001
3486e7c,ac431d38
3486e80,3e00008
3486e84,27bd0008
3486e88,27bdffe8
3486e8c,afbf0014
3486e90,afb00010
3486e94,3c028041
3486e98,8c50b864
3486e9c,2442b864
3486ea0,94430004
3486ea4,2402007c
3486ea8,1462000e
3486eac,8fbf0014
3486eb0,3c028040
3486eb4,90430024
3486eb8,3c028041
3486ebc,9042b86a
3486ec0,54620009
3486ec4,8fb00010
3486ec8,c101f27
3486ed0,c101b7c
3486ed8,c101b89
3486edc,2002025
3486ee0,8fbf0014
3486ee4,8fb00010
3486ee8,3e00008
3486eec,27bd0018
3486ef0,27bdffe8
3486ef4,afbf0014
3486ef8,afb00010
3486efc,3c028041
3486f00,8c50b7f8
3486f04,12000011
3486f08,3c028041
3486f0c,8c42b7f4
3486f10,10400005
3486f14,3c028041
3486f18,3c048041
3486f1c,c101b32
3486f20,2484b7f8
3486f24,3c028041
3486f28,8c42b864
3486f2c,14500003
3486f34,c101b7c
3486f3c,c101b89
3486f40,2002025
3486f44,c101b1f
3486f4c,8fbf0014
3486f50,8fb00010
3486f54,3e00008
3486f58,27bd0018
3486f5c,27bdffe0
3486f60,afbf001c
3486f64,3c028041
3486f68,8c43b864
3486f6c,2442b864
3486f70,8c420004
3486f74,afa30010
3486f78,10600025
3486f7c,afa20014
3486f80,3c028041
3486f84,9443b868
3486f88,240200ca
3486f8c,14620014
3486f90,3c028040
3486f94,90430024
3486f98,3c028041
3486f9c,9042b86a
3486fa0,10620010
3486fa4,8fa40010
3486fa8,c102012
3486fac,240400ca
3486fb0,c102003
3486fb4,402025
3486fb8,c102029
3486fbc,402025
3486fc0,c101b7c
3486fc8,c101b89
3486fcc,8fa40010
3486fd0,c101b1f
3486fd8,1000000e
3486fdc,8fbf001c
3486fe0,8fa40010
3486fe4,c101ae9
3486fe8,8fa50014
3486fec,3c02801d
3486ff0,3442aa30
3486ff4,3c038041
3486ff8,8c63b800
3486ffc,ac430428
3487000,3c038041
3487004,8c63b7f0
3487008,80630000
348700c,a0430424
3487010,8fbf001c
3487014,3e00008
3487018,27bd0020
348701c,27bdffe8
3487020,afbf0014
3487024,c101b54
348702c,3c02801d
3487030,3442aa30
3487034,8c42066c
3487038,3c03fcac
348703c,24632485
3487040,431024
3487044,14400033
3487048,3c028041
348704c,3c02801d
3487050,3442aa30
3487054,94420088
3487058,30420001
348705c,1040002a
3487060,1025
3487064,3c02801d
3487068,3442aa30
348706c,8c420670
3487070,3c03000c
3487074,431024
3487078,14400023
348707c,1025
3487080,3c02800e
3487084,3442f1b0
3487088,8c420000
348708c,30420020
3487090,1440001d
3487094,1025
3487098,3c02801c
348709c,344284a0
34870a0,8c420794
34870a4,14400018
34870a8,1025
34870ac,3c028041
34870b0,9042b7d8
34870b4,24420001
34870b8,304200ff
34870bc,2c430002
34870c0,14600012
34870c4,3c038041
34870c8,3c028041
34870cc,c101ba2
34870d0,a040b7d8
34870d4,c101f23
34870dc,10400005
34870e4,c101f2c
34870ec,1000000b
34870f0,8fbf0014
34870f4,c101bd7
34870fc,10000007
3487100,8fbf0014
3487104,1025
3487108,3c038041
348710c,10000002
3487110,a062b7d8
3487114,a040b7d8
3487118,8fbf0014
348711c,3e00008
3487120,27bd0018
3487124,27bdffd0
3487128,afbf002c
348712c,afb40028
3487130,afb30024
3487134,afb20020
3487138,afb1001c
348713c,afb00018
3487140,a09025
3487144,10800013
3487148,c08825
348714c,10c00011
3487150,808025
3487154,4c10004
3487158,c03825
348715c,63823
3487160,73e00
3487164,73e03
3487168,30e700ff
348716c,3c02801c
3487170,344284a0
3487174,904600a5
3487178,2002825
348717c,c101ad6
3487180,27a40010
3487184,97b30014
3487188,8fa20010
348718c,14400005
3487190,93b40016
3487194,c101b1f
348719c,1000001c
34871a0,a2510424
34871a4,8fa40010
34871a8,c101ae9
34871ac,8fa50014
34871b0,3c028041
34871b4,8c42b7f0
34871b8,86040000
34871bc,2403000a
34871c0,1483000d
34871c4,80420000
34871c8,2403007c
34871cc,56630006
34871d0,9603001c
34871d4,3c038040
34871d8,90630024
34871dc,50740001
34871e0,2402007c
34871e4,9603001c
34871e8,3063f01f
34871ec,22140
34871f0,641825
34871f4,a603001c
34871f8,6230005
34871fc,a2420424
3487200,21023
3487204,21600
3487208,21603
348720c,a2420424
3487210,8fbf002c
3487214,8fb40028
3487218,8fb30024
348721c,8fb20020
3487220,8fb1001c
3487224,8fb00018
3487228,3e00008
348722c,27bd0030
3487230,27bdffd0
3487234,afbf002c
3487238,afb30028
348723c,afb20024
3487240,afb10020
3487244,afb0001c
3487248,809025
348724c,3825
3487250,3025
3487254,802825
3487258,c101ad6
348725c,27a40010
3487260,8fa20010
3487264,54400005
3487268,97a40014
348726c,3c028040
3487270,90530024
3487274,10000002
3487278,2404005b
348727c,93b30016
3487280,c102012
3487288,408825
348728c,c102003
3487290,402025
3487294,408025
3487298,ae400134
348729c,3c028040
34872a0,a0530025
34872a4,3025
34872a8,96050002
34872ac,3c04801c
34872b0,3c02800d
34872b4,3442ce14
34872b8,40f809
34872bc,348484a0
34872c0,240200ca
34872c4,1622000d
34872c8,3c028040
34872cc,c101b32
34872d0,27a40010
34872d4,92050001
34872d8,3c04801c
34872dc,3c028006
34872e0,3442fdcc
34872e4,40f809
34872e8,348484a0
34872ec,c102029
34872f0,2002025
34872f4,10000010
34872f8,8fbf002c
34872fc,90420024
3487300,50530005
3487304,92050001
3487308,c101b32
348730c,27a40010
3487310,10000009
3487314,8fbf002c
3487318,3c04801c
348731c,3c028006
3487320,3442fdcc
3487324,40f809
3487328,348484a0
348732c,c102029
3487330,2002025
3487334,8fbf002c
3487338,8fb30028
348733c,8fb20024
3487340,8fb10020
3487344,8fb0001c
3487348,3e00008
348734c,27bd0030
3487350,27bdffe8
3487354,afbf0014
3487358,afb00010
348735c,3c028011
3487360,3442a5d0
3487364,94500eec
3487368,32100002
348736c,1600000c
3487370,3c028040
3487374,90420cc5
3487378,50400004
348737c,3c028011
3487380,c101b6c
3487384,24040002
3487388,3c028011
348738c,3442a5d0
3487390,94430eec
3487394,34630002
3487398,a4430eec
348739c,3c028040
34873a0,90430cc5
34873a4,14600002
34873a8,24020001
34873ac,10102b
34873b0,8fbf0014
34873b4,8fb00010
34873b8,3e00008
34873bc,27bd0018
34873c0,94830004
34873c4,94820006
34873c8,620018
34873cc,9082000c
34873d0,1812
34873dc,620018
34873e0,1012
34873e4,3e00008
34873ec,27bdffe8
34873f0,afbf0014
34873f4,afb00010
34873f8,c101cf0
34873fc,808025
3487400,96030008
3487404,620018
3487408,1012
348740c,8fbf0014
3487410,8fb00010
3487414,3e00008
3487418,27bd0018
348741c,27bdff98
3487420,afbf0064
3487424,afb60060
3487428,afb5005c
348742c,afb40058
3487430,afb30054
3487434,afb20050
3487438,afb1004c
348743c,afb00048
3487440,808025
3487444,a0a025
3487448,c0a825
348744c,94b10004
3487450,94a20006
3487454,470018
3487458,9012
348745c,90b6000b
3487460,90a2000a
3487464,21540
3487468,3c1300e0
348746c,531024
3487470,169cc0
3487474,3c030018
3487478,2639824
348747c,539825
3487480,2622ffff
3487484,30420fff
3487488,531025
348748c,3c03fd00
3487490,431025
3487494,afa20010
3487498,c101cf0
348749c,a02025
34874a0,550018
34874a4,8e820000
34874a8,1812
34874ac,431021
34874b0,afa20014
34874b4,2ec30002
34874b8,10600003
34874bc,24020010
34874c0,24020004
34874c4,2c21004
34874c8,510018
34874cc,1012
34874d0,2443003f
34874d4,317c3
34874d8,3042003f
34874dc,431021
34874e0,210c0
34874e4,3c030003
34874e8,3463fe00
34874ec,431024
34874f0,531025
34874f4,3c03f500
34874f8,431025
34874fc,afa20018
3487500,3c040700
3487504,afa4001c
3487508,3c03e600
348750c,afa30020
3487510,afa00024
3487514,3c03f400
3487518,afa30028
348751c,2623ffff
3487520,31b80
3487524,3c1100ff
3487528,3631f000
348752c,711824
3487530,2652ffff
3487534,129080
3487538,32520ffc
348753c,721825
3487540,642025
3487544,afa4002c
3487548,3c04e700
348754c,afa40030
3487550,afa00034
3487554,afa20038
3487558,afa0003c
348755c,3c02f200
3487560,afa20040
3487564,afa30044
3487568,27a20010
348756c,27a60048
3487570,8e030008
3487574,24640008
3487578,ae040008
348757c,8c450004
3487580,8c440000
3487584,ac650004
3487588,24420008
348758c,1446fff8
3487590,ac640000
3487594,8fbf0064
3487598,8fb60060
348759c,8fb5005c
34875a0,8fb40058
34875a4,8fb30054
34875a8,8fb20050
34875ac,8fb1004c
34875b0,8fb00048
34875b4,3e00008
34875b8,27bd0068
34875bc,27bdffe0
34875c0,8fa80030
34875c4,8fa20034
34875c8,8faa0038
34875cc,94a90004
34875d0,94a80
34875d4,14400002
34875d8,122001a
34875dc,7000d
34875e0,4812
34875e4,94a30006
34875e8,471021
34875ec,21380
34875f0,3c0b00ff
34875f4,356bf000
34875f8,4b1024
34875fc,1482821
3487600,52880
3487604,30a50fff
3487608,451025
348760c,3c05e400
3487610,451025
3487614,afa20000
3487618,73b80
348761c,eb3824
3487620,84080
3487624,31080fff
3487628,e83825
348762c,afa70004
3487630,3c02e100
3487634,afa20008
3487638,660018
348763c,2812
3487640,52940
3487644,30a5ffff
3487648,afa5000c
348764c,3c02f100
3487650,afa20010
3487654,31a80
3487658,15400002
348765c,6a001a
3487660,7000d
3487664,1012
3487668,3042ffff
348766c,94c00
3487670,491025
3487674,afa20014
3487678,afbd0018
348767c,27a50018
3487680,8c820008
3487684,24430008
3487688,ac830008
348768c,8fa30018
3487690,8c670004
3487694,8c660000
3487698,ac470004
348769c,ac460000
34876a0,24620008
34876a4,1445fff6
34876a8,afa20018
34876ac,3e00008
34876b0,27bd0020
34876b4,27bdffa0
34876b8,afbf005c
34876bc,afb10058
34876c0,afb00054
34876c4,afa00010
34876c8,3c0201a0
34876cc,24422000
34876d0,afa20014
34876d4,3c110003
34876d8,362295c0
34876dc,afa20018
34876e0,c102867
34876e4,27a40010
34876e8,afa0001c
34876ec,3c020084
34876f0,24426000
34876f4,afa20020
34876f8,3402b400
34876fc,afa20024
3487700,c102867
3487704,27a4001c
3487708,afa00028
348770c,3c02007b
3487710,3442d000
3487714,afa2002c
3487718,3c100008
348771c,361088a0
3487720,afb00030
3487724,c102867
3487728,27a40028
348772c,afa00034
3487730,3c0201a3
3487734,3442c000
3487738,afa20038
348773c,24023b00
3487740,afa2003c
3487744,c102867
3487748,27a40034
348774c,afa00040
3487750,3c020085
3487754,3442e000
3487758,afa20044
348775c,24021d80
3487760,afa20048
3487764,c102867
3487768,27a40040
348776c,8fa20010
3487770,2631a300
3487774,518821
3487778,3c038041
348777c,ac71a710
3487780,24422980
3487784,3c038041
3487788,ac62a700
348778c,8fa20028
3487790,3c038041
3487794,ac62a6f0
3487798,3c038041
348779c,8fa4001c
34877a0,ac64a6e0
34877a4,3c048041
34877a8,3c038041
34877ac,2463dd88
34877b0,ac83a6c0
34877b4,3c048041
34877b8,3c038041
34877bc,2463e588
34877c0,ac83a6b0
34877c4,2610f7a0
34877c8,501021
34877cc,3c038041
34877d0,ac62a6a0
34877d4,8fa20034
34877d8,24441e00
34877dc,3c038041
34877e0,ac64a690
34877e4,244435c0
34877e8,3c038041
34877ec,ac64a680
34877f0,8fa30040
34877f4,24631980
34877f8,3c048041
34877fc,ac83a670
3487800,3c038041
3487804,ac62a660
3487808,3c118041
348780c,c101cfb
3487810,2624a6d0
3487814,408025
3487818,c102858
348781c,402025
3487820,104fc2
3487824,1304821
3487828,2a100002
348782c,16000018
3487830,ae22a6d0
3487834,94843
3487838,3c038041
348783c,2463c8c0
3487840,2025
3487844,3025
3487848,2204025
348784c,2407fff0
3487850,8d05a6d0
3487854,a42821
3487858,90620000
348785c,21102
3487860,471025
3487864,a0a20000
3487868,8d02a6d0
348786c,441021
3487870,90650000
3487874,a72825
3487878,a0450001
348787c,24c60001
3487880,24630001
3487884,c9102a
3487888,1440fff1
348788c,24840002
3487890,8fbf005c
3487894,8fb10058
3487898,8fb00054
348789c,3e00008
34878a0,27bd0060
34878a4,3c038040
34878a8,9462083e
34878ac,2463083e
34878b0,94640002
34878b4,94630004
34878b8,3c058041
34878bc,8ca5b7a8
34878c0,a4a20000
34878c4,a4a40002
34878c8,a4a30004
34878cc,3c058041
34878d0,8ca6b7a4
34878d4,a4c20000
34878d8,8ca5b7a4
34878dc,a4a40004
34878e0,a4a30008
34878e4,240500ff
34878e8,1445000a
34878ec,3c058041
34878f0,24050046
34878f4,14850007
34878f8,3c058041
34878fc,24050032
3487900,14650004
3487904,3c058041
3487908,1825
348790c,2025
3487910,240200c8
3487914,8ca5b7a0
3487918,a4a20000
348791c,a4a40002
3487920,a4a30004
3487924,3c058041
3487928,8ca5b79c
348792c,a4a20000
3487930,a4a40002
3487934,a4a30004
3487938,3c028041
348793c,8c43b798
3487940,3c028040
3487944,94450844
3487948,24420844
348794c,94440002
3487950,94420004
3487954,a4650000
3487958,a4640002
348795c,a4620004
3487960,3c028041
3487964,8c43b794
3487968,3c028040
348796c,9445084a
3487970,2442084a
3487974,94440002
3487978,94420004
348797c,a4650000
3487980,a4640002
3487984,a4620004
3487988,3c028041
348798c,8c43b790
3487990,3c028040
3487994,94450850
3487998,24420850
348799c,94440002
34879a0,94420004
34879a4,a4650000
34879a8,a4640002
34879ac,a4620004
34879b0,3c028041
34879b4,8c42b78c
34879b8,3c068040
34879bc,94c30862
34879c0,a4430000
34879c4,3c028041
34879c8,8c43b788
34879cc,24c20862
34879d0,94440002
34879d4,a4640000
34879d8,3c038041
34879dc,8c63b784
34879e0,94440004
34879e4,a4640000
34879e8,3c038041
34879ec,8c63b780
34879f0,3c058040
34879f4,94a40868
34879f8,a4640000
34879fc,3c038041
3487a00,8c64b77c
3487a04,24a30868
3487a08,94670002
3487a0c,a4870000
3487a10,3c048041
3487a14,8c84b778
3487a18,94670004
3487a1c,a4870000
3487a20,3c048041
3487a24,8c84b774
3487a28,94c80862
3487a2c,94470002
3487a30,94460004
3487a34,a4880000
3487a38,a4870002
3487a3c,a4860004
3487a40,3c048041
3487a44,8c84b764
3487a48,94a60868
3487a4c,94650002
3487a50,94630004
3487a54,a4860000
3487a58,a4850002
3487a5c,a4830004
3487a60,94420002
3487a64,3043ffff
3487a68,2c6300ce
3487a6c,50600001
3487a70,240200cd
3487a74,24420032
3487a78,3047ffff
3487a7c,3c028040
3487a80,94420866
3487a84,3043ffff
3487a88,2c6300ce
3487a8c,50600001
3487a90,240200cd
3487a94,24420032
3487a98,3046ffff
3487a9c,3c028040
3487aa0,94420868
3487aa4,3043ffff
3487aa8,2c6300ce
3487aac,50600001
3487ab0,240200cd
3487ab4,24420032
3487ab8,3044ffff
3487abc,3c028040
3487ac0,9442086a
3487ac4,3043ffff
3487ac8,2c6300ce
3487acc,50600001
3487ad0,240200cd
3487ad4,24420032
3487ad8,3043ffff
3487adc,3c028040
3487ae0,9442086c
3487ae4,3045ffff
3487ae8,2ca500ce
3487aec,50a00001
3487af0,240200cd
3487af4,24420032
3487af8,3c058041
3487afc,8ca8b770
3487b00,3c058040
3487b04,94a50862
3487b08,30a9ffff
3487b0c,2d2900ce
3487b10,15200002
