10,107b1e3a
34825a4,34020000
34825a8,3e00008
34825b0,594021
34825b4,3c0a8040
34825b8,814a0c82
34825bc,11400002
34825c0,8109008c
34825c4,34090000
34825c8,3e00008
34825d0,1ee7821
34825d4,3c0a8040
34825d8,814a0c82
34825dc,11400002
34825e0,81efa65c
34825e4,340f0000
34825e8,3e00008
34825f0,3c098040
34825f4,81290c82
34825f8,11200005
34825fc,3c0a8012
3482600,254aa5d0
3482604,81490a18
3482608,35290001
348260c,a1490a18
3482610,3e00008
3482614,afa50024
34826dc,ff00
34826e0,3c0a8040
34826e4,254a26de
34826e8,914b0000
34826ec,340c00ff
34826f0,a14c0000
34826f4,34087fff
34826f8,15c80006
34826fc,3c098040
3482700,2529269c
3482704,116c000c
3482708,b5840
348270c,12b4821
3482710,952e0000
3482714,27bdfff0
3482718,afbf0004
348271c,afa40008
3482720,c1009e2
3482724,1c02021
3482728,407021
348272c,8fbf0004
3482730,8fa40008
3482734,27bd0010
3482738,3e00008
348273c,a42e1e1a
3482740,9608001c
3482744,84303
3482748,3108000f
348274c,29090002
3482750,1520000b
3482758,960d0018
348275c,27bdfff0
3482760,afbf0004
3482764,afa40008
3482768,c1009e2
348276c,1a02021
3482770,406821
3482774,8fbf0004
3482778,8fa40008
348277c,27bd0010
3482780,3e00008
3482784,270821
3482788,34087ff9
348278c,884022
3482790,501000f
3482794,34081000
3482798,884022
348279c,500000c
34827a0,3c098012
34827a4,2529a5d0
34827a8,3c0a8040
34827ac,254a2618
34827b0,3c0b8040
34827b4,256b26de
34827b8,a1680000
34827bc,84080
34827c0,1485021
34827c4,95440000
34827c8,91480002
34827cc,a1281397
34827d0,3e00008
34827d4,801021
34827d8,8c6d0004
34827dc,3c0e8040
34827e0,81ce0c85
34827e4,1ae7825
34827e8,11e0000a
34827f0,11c00006
34827f8,946e0ed4
34827fc,31ce0010
3482800,1cd7025
3482804,11c00003
348280c,3e00008
3482810,340f0001
3482814,3e00008
3482818,340f0000
348281c,1000
3482820,4800
3482828,7000
348282c,4800
3482838,8040bd80
348283c,42890
3482840,34191000
3482844,340a4800
3482848,340d0000
348284c,340c7000
3482850,340e4800
3482854,3e00008
3482858,34180000
3482860,3c088012
3482864,2508a5d0
3482868,95090eda
348286c,31290008
3482870,15200008
3482874,8d090004
3482878,15200004
348287c,3c098040
3482880,8129285c
3482884,15200003
348288c,3e00008
3482890,34090000
3482894,3e00008
3482898,34090001
348289c,3c0b8040
34828a0,816b0c87
34828a4,5600009
34828a8,3c0d0800
34828ac,848e001c
34828b0,31ce0300
34828b4,11c00005
34828b8,21ad0009
34828bc,8c8e0004
34828c0,1cd7025
34828c4,ac8e0004
34828c8,a08b001f
34828cc,3e00008
34828d4,afb80014
34828d8,afa70010
34828dc,8c8e0004
34828e0,3c0df800
34828e4,21adfff6
34828e8,1cd7024
34828ec,ac8e0004
34828f0,a080001f
34828f4,3e00008
34828fc,3c028040
3482900,8c422000
3482904,54400003
3482908,3c02801c
348290c,3e00008
3482910,908201e9
3482914,27bdffe0
3482918,afbf001c
348291c,afb00018
3482920,808025
3482924,9487001c
3482928,73943
348292c,30e7007f
3482930,344284a0
3482934,904600a5
3482938,802825
348293c,c1010eb
3482940,27a40010
3482944,97a40014
3482948,14800003
3482950,10000007
3482954,920201e9
3482958,c101522
3482960,90420007
3482964,30420001
3482968,54400001
348296c,24020005
3482970,8fbf001c
3482974,8fb00018
3482978,3e00008
348297c,27bd0020
3482980,3c028040
3482984,8c422000
3482988,54400003
348298c,3c02801c
3482990,3e00008
3482994,908201e9
3482998,27bdffe0
348299c,afbf001c
34829a0,afb00018
34829a4,808025
34829a8,9487001c
34829ac,73943
34829b0,30e7007f
34829b4,344284a0
34829b8,904600a5
34829bc,802825
34829c0,c1010eb
34829c4,27a40010
34829c8,97a40014
34829cc,14800003
34829d4,10000005
34829d8,920201e9
34829dc,c101522
34829e4,90420007
34829e8,30420002
34829ec,8fbf001c
34829f0,8fb00018
34829f4,3e00008
34829f8,27bd0020
34829fc,27bdffd8
3482a00,afbf0024
3482a04,afb10020
3482a08,afb0001c
3482a0c,3c02801c
3482a10,344284a0
3482a14,94500020
3482a18,3c02801d
3482a1c,3442aa30
3482a20,8c42066c
3482a24,3c033000
3482a28,24630483
3482a2c,431024
3482a30,544000ac
3482a34,8fbf0024
3482a38,3c02801c
3482a3c,344284a0
3482a40,8c430008
3482a44,3c02800f
3482a48,8c4213ec
3482a4c,546200a5
3482a50,8fbf0024
3482a54,3c028011
3482a58,3442a5d0
3482a5c,8c43135c
3482a60,24020001
3482a64,1062009e
3482a68,3c02800e
3482a6c,3442f1b0
3482a70,8c420000
3482a74,30420020
3482a78,5440009a
3482a7c,8fbf0024
3482a80,3c028011
3482a84,3442a5d0
3482a88,8c42009c
3482a8c,3c036000
3482a90,431024
3482a94,10400007
3482a98,3c028011
3482a9c,3442a5d0
3482aa0,8c420004
3482aa4,10400010
3482aa8,3211ffff
3482aac,10000085
3482ab0,3c028011
3482ab4,3442a5d0
3482ab8,8042007b
3482abc,24030007
3482ac0,10430003
3482ac4,24030008
3482ac8,14430086
3482acc,8fbf0024
3482ad0,3c028011
3482ad4,3442a5d0
3482ad8,8c420004
3482adc,54400054
3482ae0,32100400
3482ae4,3211ffff
3482ae8,32220200
3482aec,50400027
3482af0,32310100
3482af4,3c028011
3482af8,3442a5d0
3482afc,9442009c
3482b00,30422000
3482b04,50400021
3482b08,32310100
3482b0c,3c028011
3482b10,3442a5d0
3482b14,94420070
3482b18,3042f000
3482b1c,38422000
3482b20,2102b
3482b24,24420001
3482b28,3c048011
3482b2c,3484a5d0
3482b30,21300
3482b34,94830070
3482b38,30630fff
3482b3c,621025
3482b40,a4820070
3482b44,3c04801d
3482b48,3485aa30
3482b4c,3c028007
3482b50,34429764
3482b54,40f809
3482b58,248484a0
3482b5c,3c058010
3482b60,24a243a8
3482b64,afa20014
3482b68,24a743a0
3482b6c,afa70010
3482b70,24060004
3482b74,24a54394
3482b78,3c02800c
3482b7c,3442806c
3482b80,40f809
3482b84,24040835
3482b88,32310100
3482b8c,52200028
3482b90,32100400
3482b94,3c028011
3482b98,3442a5d0
3482b9c,9442009c
3482ba0,30424000
3482ba4,50400022
3482ba8,32100400
3482bac,3c028011
3482bb0,3442a5d0
3482bb4,94420070
3482bb8,3042f000
3482bbc,24033000
3482bc0,14430002
3482bc4,24020003
3482bc8,24020001
3482bcc,3c038011
3482bd0,3463a5d0
3482bd4,22300
3482bd8,94620070
3482bdc,30420fff
3482be0,441025
3482be4,a4620070
3482be8,3c04801d
3482bec,3485aa30
3482bf0,3c028007
3482bf4,34429764
3482bf8,40f809
3482bfc,248484a0
3482c00,3c058010
3482c04,24a243a8
3482c08,afa20014
3482c0c,24a743a0
3482c10,afa70010
3482c14,24060004
3482c18,24a54394
3482c1c,3c02800c
3482c20,3442806c
3482c24,40f809
3482c28,24040835
3482c2c,32100400
3482c30,1200002c
3482c34,8fbf0024
3482c38,3c02801c
3482c3c,344284a0
3482c40,3c030001
3482c44,431021
3482c48,94420934
3482c4c,14400026
3482c50,8fb10020
3482c54,3c028011
3482c58,3442a5d0
3482c5c,8046007b
3482c60,2402ffff
3482c64,10c2001f
3482c68,3c02801c
3482c6c,344284a0
3482c70,431021
3482c74,90420758
3482c78,1440001c
3482c7c,8fb0001c
3482c80,3c02801d
3482c84,3442aa30
3482c88,8c42066c
3482c8c,3c0308a0
3482c90,24630800
3482c94,431024
3482c98,14400014
3482c9c,24070002
3482ca0,30c600ff
3482ca4,3c04801d
3482ca8,3485aa30
3482cac,3c028038
3482cb0,3442c9a0
3482cb4,40f809
3482cb8,248484a0
3482cbc,10000009
3482cc0,8fbf0024
3482cc4,3442a5d0
3482cc8,8042007b
3482ccc,24030007
3482cd0,1043ffd6
3482cd4,24030008
3482cd8,1043ffd5
3482cdc,32100400
3482ce0,8fbf0024
3482ce4,8fb10020
3482ce8,8fb0001c
3482cec,3e00008
3482cf0,27bd0028
3482cf4,3c028011
3482cf8,3442a5d0
3482cfc,8c42009c
3482d00,3c036000
3482d04,431024
3482d08,10400006
3482d0c,3c028011
3482d10,3442a5d0
3482d14,8c420004
3482d18,1040000a
3482d1c,3c028040
3482d20,3c028011
3482d24,3442a5d0
3482d28,9042007b
3482d2c,2442fff9
3482d30,304200ff
3482d34,2c420002
3482d38,10400120
3482d40,3c028040
3482d44,90420844
3482d48,1040011c
3482d50,27bdffc8
3482d54,afbf0034
3482d58,afb30030
3482d5c,afb2002c
3482d60,afb10028
3482d64,afb00024
3482d68,3c02801c
3482d6c,344284a0
3482d70,8c500000
3482d74,8e0302b0
3482d78,24640008
3482d7c,ae0402b0
3482d80,3c04de00
3482d84,ac640000
3482d88,3c048040
3482d8c,24846f10
3482d90,ac640004
3482d94,8e0302b0
3482d98,24640008
3482d9c,ae0402b0
3482da0,3c04e700
3482da4,ac640000
3482da8,ac600004
3482dac,8e0302b0
3482db0,24640008
3482db4,ae0402b0
3482db8,3c04fc11
3482dbc,34849623
3482dc0,ac640000
3482dc4,3c04ff2f
3482dc8,3484ffff
3482dcc,ac640004
3482dd0,3c030001
3482dd4,431021
3482dd8,94520744
3482ddc,240200aa
3482de0,124200dd
3482de4,24070001
3482de8,261102a8
3482dec,8e0202b0
3482df0,24430008
3482df4,ae0302b0
3482df8,3c03fa00
3482dfc,ac430000
3482e00,2403ff00
3482e04,2431825
3482e08,ac430004
3482e0c,3025
3482e10,3c138040
3482e14,26656f48
3482e18,c10131e
3482e1c,2202025
3482e20,24020010
3482e24,afa20018
3482e28,afa20014
3482e2c,24020040
3482e30,afa20010
3482e34,2407010f
3482e38,3025
3482e3c,26656f48
3482e40,c101386
3482e44,2202025
3482e48,240200ff
3482e4c,1642001c
3482e50,3c028011
3482e54,3c02801d
3482e58,3442aa30
3482e5c,8c42066c
3482e60,3c033000
3482e64,24630483
3482e68,431024
3482e6c,544000b3
3482e70,8e0202b0
3482e74,3c02801c
3482e78,344284a0
3482e7c,8c430008
3482e80,3c02800f
3482e84,8c4213ec
3482e88,546200ac
3482e8c,8e0202b0
3482e90,3c028011
3482e94,3442a5d0
3482e98,8c43135c
3482e9c,24020001
3482ea0,106200a5
3482ea4,3c02800e
3482ea8,3442f1b0
3482eac,8c420000
3482eb0,30420020
3482eb4,544000a1
3482eb8,8e0202b0
3482ebc,3c028011
3482ec0,3442a5d0
3482ec4,9442009c
3482ec8,30422000
3482ecc,1040002a
3482ed0,3c028011
3482ed4,3442a5d0
3482ed8,8c420004
3482edc,14400054
3482ee0,3c028011
3482ee4,24070001
3482ee8,24060045
3482eec,3c058040
3482ef0,24a56f78
3482ef4,c10131e
3482ef8,2202025
3482efc,3c028011
3482f00,3442a5d0
3482f04,94420070
3482f08,3042f000
3482f0c,24032000
3482f10,5443000e
3482f14,2402000c
3482f18,24020010
3482f1c,afa20018
3482f20,afa20014
3482f24,24020040
3482f28,afa20010
3482f2c,24070102
3482f30,3025
3482f34,3c058040
3482f38,24a56f78
3482f3c,c101386
3482f40,2202025
3482f44,1000000c
3482f48,3c028011
3482f4c,afa20018
3482f50,afa20014
3482f54,24020042
3482f58,afa20010
3482f5c,24070104
3482f60,3025
3482f64,3c058040
3482f68,24a56f78
3482f6c,c101386
3482f70,2202025
3482f74,3c028011
3482f78,3442a5d0
3482f7c,9442009c
3482f80,30424000
3482f84,1040002a
3482f88,3c028011
3482f8c,3442a5d0
3482f90,8c420004
3482f94,14400026
3482f98,3c028011
3482f9c,24070001
3482fa0,24060046
3482fa4,3c058040
3482fa8,24a56f78
3482fac,c10131e
3482fb0,2202025
3482fb4,3c028011
3482fb8,3442a5d0
3482fbc,94420070
3482fc0,3042f000
3482fc4,24033000
3482fc8,5443000e
3482fcc,2402000c
3482fd0,24020010
3482fd4,afa20018
3482fd8,afa20014
3482fdc,24020040
3482fe0,afa20010
3482fe4,2407011b
3482fe8,3025
3482fec,3c058040
3482ff0,24a56f78
3482ff4,c101386
3482ff8,2202025
3482ffc,1000000c
3483000,3c028011
3483004,afa20018
3483008,afa20014
348300c,24020042
3483010,afa20010
3483014,2407011d
3483018,3025
348301c,3c058040
3483020,24a56f78
3483024,c101386
3483028,2202025
348302c,3c028011
3483030,3442a5d0
3483034,8043007b
3483038,2402ffff
348303c,1062002a
3483040,240200ff
3483044,16420017
3483048,24070001
348304c,3c02801c
3483050,344284a0
3483054,3c030001
3483058,431021
348305c,94420934
3483060,5440002e
3483064,8e0202b0
3483068,3c02801c
348306c,344284a0
3483070,431021
3483074,90420758
3483078,54400028
348307c,8e0202b0
3483080,3c02801d
3483084,3442aa30
3483088,8c42066c
348308c,3c0308a0
3483090,24630800
3483094,431024
3483098,54400020
348309c,8e0202b0
34830a0,24070001
34830a4,3c028011
34830a8,3442a5d0
34830ac,8046007b
34830b0,3c128040
34830b4,26456f78
34830b8,c10131e
34830bc,2202025
34830c0,2402000c
34830c4,afa20018
34830c8,afa20014
34830cc,2402004d
34830d0,afa20010
34830d4,24070111
34830d8,3025
34830dc,26456f78
34830e0,c101386
34830e4,2202025
34830e8,8e0202b0
34830ec,24430008
34830f0,ae0302b0
34830f4,3c03e700
34830f8,ac430000
34830fc,ac400004
3483100,8fbf0034
3483104,8fb30030
3483108,8fb2002c
348310c,8fb10028
3483110,8fb00024
3483114,3e00008
3483118,27bd0038
348311c,24430008
3483120,ae0302b0
3483124,3c03fa00
3483128,ac430000
348312c,2403ff46
3483130,1000ffdb
3483134,ac430004
3483138,8e0202b0
348313c,24430008
3483140,ae0302b0
3483144,3c03fa00
3483148,ac430000
348314c,2403ff46
3483150,1000ff5a
3483154,ac430004
3483158,261102a8
348315c,8e0202b0
3483160,24430008
3483164,ae0302b0
3483168,3c03fa00
348316c,ac430000
3483170,2403ffff
3483174,ac430004
3483178,3025
348317c,3c128040
3483180,26456f48
3483184,c10131e
3483188,2202025
348318c,24020010
3483190,afa20018
3483194,afa20014
3483198,24020040
348319c,afa20010
34831a0,2407010f
34831a4,3025
34831a8,26456f48
34831ac,c101386
34831b0,2202025
34831b4,1000ff27
34831b8,241200ff
34831bc,3e00008
34831c4,3c028040
34831c8,8c427fa8
34831cc,10400280
34831d0,3c02801c
34831d4,344284a0
34831d8,3c030001
34831dc,431021
34831e0,94430934
34831e4,24020006
34831e8,14620279
34831ec,3c02801c
34831f0,344284a0
34831f4,3c030001
34831f8,431021
34831fc,94420948
3483200,14400273
3483204,3c02801c
3483208,344284a0
348320c,431021
3483210,94420944
3483214,1440026e
3483218,3c02801c
348321c,344284a0
3483220,84420014
3483224,441026a
348322c,27bdff90
3483230,afbf006c
3483234,afbe0068
3483238,afb70064
348323c,afb60060
3483240,afb5005c
3483244,afb40058
3483248,afb30054
348324c,afb20050
3483250,afb1004c
3483254,afb00048
3483258,8c820004
348325c,24430008
3483260,ac830008
3483264,3c03de00
3483268,ac430000
348326c,3c038040
3483270,24636f10
3483274,ac430004
3483278,3c028011
348327c,3442a5d0
3483280,94540f2e
3483284,3c028040
3483288,8c427fe0
348328c,50400005
3483290,24080001
3483294,32880001
3483298,14a042
348329c,10000002
34832a0,32940001
34832a4,24140001
34832a8,3c028040
34832ac,8c557fec
34832b0,12a00007
34832b4,2a01825
34832b8,3c028040
34832bc,94436f5c
34832c0,31040
34832c4,431021
34832c8,21040
34832cc,24430001
34832d0,3c028040
34832d4,94426f5c
34832d8,210c0
34832dc,24420057
34832e0,431021
34832e4,24030140
34832e8,621823
34832ec,38fc2
34832f0,2238821
34832f4,118843
34832f8,26230001
34832fc,afa30038
3483300,8c830008
3483304,24650008
3483308,ac850008
348330c,3c05fcff
3483310,34a5ffff
3483314,ac650000
3483318,3c05fffd
348331c,34a5f6fb
3483320,ac650004
3483324,8c830008
3483328,24650008
348332c,ac850008
3483330,3c05fa00
3483334,ac650000
3483338,240500d0
348333c,ac650004
3483340,511021
3483344,21380
3483348,3c0300ff
348334c,3463f000
3483350,431024
3483354,3c05e400
3483358,24a5039c
348335c,451025
3483360,afa20020
3483364,111380
3483368,431024
348336c,34420024
3483370,afa20024
3483374,3c02e100
3483378,afa20028
348337c,afa0002c
3483380,3c02f100
3483384,afa20030
3483388,3c020400
348338c,24420400
3483390,afa20034
3483394,27a20020
3483398,27a90038
348339c,8c830008
34833a0,24650008
34833a4,ac850008
34833a8,8c470004
34833ac,8c460000
34833b0,ac670004
34833b4,24420008
34833b8,1522fff8
34833bc,ac660000
34833c0,808025
34833c4,8c820008
34833c8,24430008
34833cc,ac830008
34833d0,3c03e700
34833d4,ac430000
34833d8,ac400004
34833dc,8c820008
34833e0,24430008
34833e4,ac830008
34833e8,3c03fc11
34833ec,34639623
34833f0,ac430000
34833f4,3c03ff2f
34833f8,3463ffff
34833fc,1100004c
3483400,ac430004
3483404,3c058040
3483408,24a56f88
348340c,94a70008
3483410,c10131e
3483414,3025
3483418,3c028040
348341c,8c427fac
3483420,18400043
3483424,3c028040
3483428,3c138040
348342c,26736e1c
3483430,9025
3483434,3c1e8040
3483438,3c168040
348343c,26d66df8
3483440,24426e08
3483444,afa2003c
3483448,3c028040
348344c,24426f88
3483450,afa20040
3483454,3c178040
3483458,8fc27fe4
348345c,5040000b
3483460,92620000
3483464,92630000
3483468,3c028011
348346c,3442a5d0
3483470,431021
3483474,904200a8
3483478,21042
348347c,30420001
3483480,50400027
3483484,26520001
3483488,92620000
348348c,561021
3483490,80460000
3483494,28c20003
3483498,54400021
348349c,26520001
34834a0,24c6fffd
34834a4,61840
34834a8,661821
34834ac,8fa2003c
34834b0,621821
34834b4,90620000
34834b8,21600
34834bc,90640002
34834c0,42200
34834c4,441025
34834c8,90630001
34834cc,31c00
34834d0,431025
34834d4,344200ff
34834d8,8e030008
34834dc,24640008
34834e0,ae040008
34834e4,3c04fa00
34834e8,ac640000
34834ec,ac620004
34834f0,24020010
34834f4,afa20018
34834f8,afa20014
34834fc,121100
3483500,521021
3483504,2442000a
3483508,afa20010
348350c,8fa70038
3483510,8fa50040
3483514,c101386
3483518,2002025
348351c,26520001
3483520,8ee27fac
3483524,242102a
3483528,1440ffcb
348352c,2673000c
3483530,8e020008
3483534,24430008
3483538,ae030008
348353c,3c03fa00
3483540,ac430000
3483544,2403ffff
3483548,12800035
348354c,ac430004
3483550,3c058040
3483554,24a56f98
3483558,94a70008
348355c,3025
3483560,c10131e
3483564,2002025
3483568,3c028040
348356c,8c427fac
3483570,18400195
3483574,3c028040
3483578,3c138040
348357c,26736e1c
3483580,9025
3483584,3c178040
3483588,3c148040
348358c,26946df8
3483590,24426f98
3483594,afa2003c
3483598,3c1e8011
348359c,37dea5d0
34835a0,3c168040
34835a4,8ee27fe4
34835a8,10400008
34835ac,92620000
34835b0,3c21021
34835b4,904200a8
34835b8,21042
34835bc,30420001
34835c0,50400013
34835c4,26520001
34835c8,92620000
34835cc,541021
34835d0,80460000
34835d4,2cc20003
34835d8,5040000d
34835dc,26520001
34835e0,24020010
34835e4,afa20018
34835e8,afa20014
34835ec,121100
34835f0,521021
34835f4,2442000a
34835f8,afa20010
34835fc,8fa70038
3483600,8fa5003c
3483604,c101386
3483608,2002025
348360c,26520001
3483610,8ec27fac
3483614,242102a
3483618,1440ffe2
348361c,2673000c
3483620,3c028040
3483624,8c427fac
3483628,18400010
348362c,26310012
3483630,3c128040
3483634,26526e1e
3483638,2414000b
348363c,9825
3483640,3c168040
3483644,2803025
3483648,2202825
348364c,c101956
3483650,2402025
3483654,26730001
3483658,2652000c
348365c,8ec27fac
3483660,262102a
3483664,1440fff7
3483668,26940011
348366c,3c028040
3483670,94426f5c
3483674,210c0
3483678,24420001
348367c,518821
3483680,24070001
3483684,24060011
3483688,3c058040
348368c,24a56f68
3483690,c10131e
3483694,2002025
3483698,3c028040
348369c,8c427fac
34836a0,5840002c
34836a4,263e0011
34836a8,3c138040
34836ac,26736e1c
34836b0,9025
34836b4,260a025
34836b8,3c178011
34836bc,36f7a5d0
34836c0,3c168040
34836c4,121040
34836c8,521021
34836cc,21080
34836d0,541021
34836d4,80420001
34836d8,4430019
34836dc,26520001
34836e0,92620000
34836e4,2e21021
34836e8,904200bc
34836ec,21e00
34836f0,31e03
34836f4,2863000a
34836f8,50600001
34836fc,24020009
3483700,24033000
3483704,a7a30020
3483708,401825
348370c,21600
3483710,21603
3483714,4420001
3483718,1825
348371c,24630030
3483720,a3a30020
3483724,123100
3483728,d23021
348372c,24c6000b
3483730,2202825
3483734,c101956
3483738,27a40020
348373c,26520001
3483740,8ec27fac
3483744,242102a
3483748,1440ffde
348374c,2673000c
3483750,263e0011
3483754,24070001
3483758,2406000e
348375c,3c058040
3483760,24a56f68
3483764,c10131e
3483768,2002025
348376c,3c028040
3483770,8c427fac
3483774,1840002c
3483778,3c028040
348377c,3c138040
3483780,26736e1c
3483784,9025
3483788,2417000d
348378c,260a025
3483790,24426f68
3483794,afa20038
3483798,3c168040
348379c,92630000
34837a0,50770001
34837a4,2403000a
34837a8,121040
34837ac,521021
34837b0,21080
34837b4,541021
34837b8,90420001
34837bc,30420040
34837c0,50400015
34837c4,26520001
34837c8,3c028011
34837cc,3442a5d0
34837d0,431021
34837d4,904200a8
34837d8,30420001
34837dc,5040000e
34837e0,26520001
34837e4,24020010
34837e8,afa20018
34837ec,afa20014
34837f0,121100
34837f4,521021
34837f8,2442000a
34837fc,afa20010
3483800,3c03825
3483804,3025
3483808,8fa50038
348380c,c101386
3483810,2002025
3483814,26520001
3483818,8ec27fac
348381c,242102a
3483820,1440ffde
3483824,2673000c
3483828,24070001
348382c,2406000a
3483830,3c058040
3483834,24a56f68
3483838,c10131e
348383c,2002025
3483840,3c028040
3483844,8c427fac
3483848,58400028
348384c,263e0022
3483850,9025
3483854,3c138040
3483858,26736e1c
348385c,3c168011
3483860,3c178040
3483864,26f76f68
3483868,3c148040
348386c,121040
3483870,521021
3483874,21080
3483878,531021
348387c,90420001
3483880,30420020
3483884,50400014
3483888,26520001
348388c,36c2a5d0
3483890,8c4200a4
3483894,3c030040
3483898,431024
348389c,5040000e
34838a0,26520001
34838a4,24020010
34838a8,afa20018
34838ac,afa20014
34838b0,121100
34838b4,521021
34838b8,2442000a
34838bc,afa20010
34838c0,3c03825
34838c4,3025
34838c8,2e02825
34838cc,c101386
34838d0,2002025
34838d4,26520001
34838d8,8e827fac
34838dc,242102a
34838e0,1440ffe3
34838e4,121040
34838e8,263e0022
34838ec,24070001
34838f0,24060010
34838f4,3c058040
34838f8,24a56f68
34838fc,c10131e
3483900,2002025
3483904,3c028040
3483908,8c427fac
348390c,1840002a
3483910,3c138040
3483914,26736e1c
3483918,9025
348391c,260a025
3483920,3c178011
3483924,3c028040
3483928,24426f68
348392c,afa20038
3483930,3c168040
3483934,121040
3483938,521021
348393c,21080
3483940,541021
3483944,90420001
3483948,30420010
348394c,50400016
3483950,26520001
3483954,36e2a5d0
3483958,92630000
348395c,431021
3483960,904200a8
3483964,21082
3483968,30420001
348396c,5040000e
3483970,26520001
3483974,24020010
3483978,afa20018
348397c,afa20014
3483980,121100
3483984,521021
3483988,2442000a
348398c,afa20010
3483990,3c03825
3483994,3025
3483998,8fa50038
348399c,c101386
34839a0,2002025
34839a4,26520001
34839a8,8ec27fac
34839ac,242102a
34839b0,1440ffe0
34839b4,2673000c
34839b8,263e0033
34839bc,24070001
34839c0,2406000f
34839c4,3c058040
34839c8,24a56f68
34839cc,c10131e
34839d0,2002025
34839d4,3c028040
34839d8,8c427fac
34839dc,18400060
34839e0,3c138040
34839e4,26736e1c
34839e8,9025
34839ec,260a025
34839f0,3c178011
34839f4,3c028040
34839f8,24426f68
34839fc,afa20038
3483a00,3c168040
3483a04,121040
3483a08,521021
3483a0c,21080
3483a10,541021
3483a14,90420001
3483a18,30420010
3483a1c,50400016
3483a20,26520001
3483a24,36e2a5d0
3483a28,92630000
3483a2c,431021
3483a30,904200a8
3483a34,21042
3483a38,30420001
3483a3c,5040000e
3483a40,26520001
3483a44,24020010
3483a48,afa20018
3483a4c,afa20014
3483a50,121100
3483a54,521021
3483a58,2442000a
3483a5c,afa20010
3483a60,3c03825
3483a64,3025
3483a68,8fa50038
3483a6c,c101386
3483a70,2002025
3483a74,26520001
3483a78,8ec27fac
3483a7c,242102a
3483a80,1440ffe0
3483a84,2673000c
3483a88,12a00035
3483a8c,3c028040
3483a90,8c427fac
3483a94,18400032
3483a98,3c138040
3483a9c,26736e1c
3483aa0,2414000b
3483aa4,9025
3483aa8,3c178040
3483aac,3c168041
3483ab0,26d68048
3483ab4,3c158040
3483ab8,26b56d98
3483abc,3c028040
3483ac0,24426d9c
3483ac4,afa20038
3483ac8,3c1e8040
3483acc,8ee27fe8
3483ad0,50400014
3483ad4,92620000
3483ad8,121040
3483adc,521021
3483ae0,21080
3483ae4,27c36e1c
3483ae8,431021
3483aec,90420001
3483af0,30420010
3483af4,5040000b
3483af8,92620000
3483afc,92630000
3483b00,3c028011
3483b04,3442a5d0
3483b08,431021
3483b0c,904200a8
3483b10,21082
3483b14,30420001
3483b18,5040000b
3483b1c,26520001
3483b20,92620000
3483b24,561021
3483b28,90420000
3483b2c,14400002
3483b30,2a02025
3483b34,8fa40038
3483b38,2803025
3483b3c,c101956
3483b40,26250044
3483b44,26520001
3483b48,26940011
3483b4c,3c028040
3483b50,8c427fac
3483b54,242102a
3483b58,1440ffdc
3483b5c,2673000c
3483b60,c101980
3483b64,2002025
3483b68,8e020008
3483b6c,24430008
3483b70,ae030008
3483b74,3c03e900
3483b78,ac430000
3483b7c,ac400004
3483b80,8e020008
3483b84,24430008
3483b88,ae030008
3483b8c,3c03df00
3483b90,ac430000
3483b94,ac400004
3483b98,8fbf006c
3483b9c,8fbe0068
3483ba0,8fb70064
3483ba4,8fb60060
3483ba8,8fb5005c
3483bac,8fb40058
3483bb0,8fb30054
3483bb4,8fb20050
3483bb8,8fb1004c
3483bbc,8fb00048
3483bc0,3e00008
3483bc4,27bd0070
3483bc8,1000fea8
3483bcc,26310012
3483bd0,3e00008
3483bd8,44860000
3483bdc,44801000
3483be4,46020032
3483bec,45030011
3483bf0,46007006
3483bf4,460e603c
3483bfc,45000007
3483c00,460c0000
3483c04,4600703c
3483c0c,45000009
3483c14,3e00008
3483c18,46007006
3483c1c,460e003c
3483c24,45000003
3483c2c,3e00008
3483c30,46007006
3483c34,3e00008
3483c3c,3c02801c
3483c40,344284a0
3483c44,c44000d4
3483c48,3c028040
3483c4c,3e00008
3483c50,e4407fb4
3483c54,27bdffe8
3483c58,afbf0014
3483c5c,3c028040
3483c60,90426ec4
3483c64,5040001b
3483c68,3c028040
3483c6c,3c038011
3483c70,3463a5d0
3483c74,8c630070
3483c78,31f02
3483c7c,1062000d
3483c80,21300
3483c84,3c048011
3483c88,3484a5d0
3483c8c,94830070
3483c90,30630fff
3483c94,621025
3483c98,a4820070
3483c9c,3c04801d
3483ca0,3485aa30
3483ca4,3c028007
3483ca8,34429764
3483cac,40f809
3483cb0,248484a0
3483cb4,3c028040
3483cb8,90436ec4
3483cbc,24020001
3483cc0,14620004
3483cc4,3c028040
3483cc8,3c028040
3483ccc,a0406ec4
3483cd0,3c028040
3483cd4,c44e6ebc
3483cd8,44800000
3483ce0,46007032
3483ce8,45010010
3483cec,3c02801c
3483cf0,344284a0
3483cf4,c44000d4
3483cf8,46007032
3483d00,45010019
3483d04,3c02801c
3483d08,3c028040
3483d0c,8c466da4
3483d10,3c028040
3483d14,c100ef6
3483d18,c44c7fb0
3483d1c,3c02801c
3483d20,344284a0
3483d24,1000000f
3483d28,e44000d4
3483d2c,344284a0
3483d30,c44c00d4
3483d34,3c028040
3483d38,c44e7fb4
3483d3c,460e6032
3483d44,45010008
3483d48,3c02801c
3483d4c,3c028040
3483d50,c100ef6
3483d54,8c466da8
3483d58,3c02801c
3483d5c,344284a0
